company_id,company_name,cash_flow_date,fiscal_year,revenue,net_sales,ebitda,adj_ebitda,adj_ebitda_global,gross_profit,net_income,interest_expense,ebitda_margin_pct,adj_ebitda_margin_pct,gross_margin_pct,revenue_growth_pct,net_debt,total_gross_debt,net_leverage,interest_coverage,ltm_adj_ebitda,ltm_credit_agreement_ebitda,ltm_free_cash_flow,ltm_capex,ltm_cash_interest,ltm_cash_taxes,ltm_principal_payments,ltm_revenue,ltm_valuation_ebitda,tev,valuation_ltm_ebitda,valuation_ltm_revenue,capex,cfo,cfi,cff
fc7032aa-7688-4937-bbe7-c874e2f64461,BrewDog,2017-04-06,2017,,,,,,,,,,,,,-78.310109,,,,,,,,,,,,,1188.505887,,,,,,
fc7032aa-7688-4937-bbe7-c874e2f64461,BrewDog,2020-12-31,2020,,,,,,,,,,,,,,,,,9.982843,9.982843,,,,,,318.788241,9.982843,2356.548494,9.982843,318.788241,,,,
fc7032aa-7688-4937-bbe7-c874e2f64461,BrewDog,2021-12-31,2021,291.574009,,13.566553,13.566553,13.566553,149.424304,-6.84079,,,,0.512475,,0.0,0.0,0.0,,14.45058,14.45058,,,,,,269.415773,14.45058,2717.179193,14.45058,269.415773,-48.366776,9.162827,-48.366776,26.519556
fc7032aa-7688-4937-bbe7-c874e2f64461,BrewDog,2022-12-31,2022,,,,,,,,,,,,,-0.070334,-0.070334,,,-16.144339,-16.144339,,,,,,303.877178,-16.144339,3136.931515,-16.144339,303.877178,-72.555745,-11.548912,-72.555745,21.166168
fc7032aa-7688-4937-bbe7-c874e2f64461,BrewDog,2023-12-31,2023,356.396477,,-3.223343,-3.223343,-3.223343,148.115277,-38.552567,,,,,,102.473057,123.559371,-38.332678,-0.16709,-3.173023,0.0,-14.087724,15.610561,9.010974,0.0,10.280125,357.495738,-3.173023,967.60094,-3.173023,357.495738,-19.219521,-19.281866,-19.219521,25.534941
fc7032aa-7688-4937-bbe7-c874e2f64461,BrewDog,2024-12-31,2024,356.429252,,9.953863,7.514639,7.514639,149.482312,-37.453972,,,,,,143.194109,157.716639,15.844767,0.374161,9.462747,9.462747,-0.181038,7.637472,10.274436,0.0,16.328711,351.399295,9.462747,915.322294,9.462747,351.399295,6.065136,10.958896,6.065136,-6.441202
fc7032aa-7688-4937-bbe7-c874e2f64461,BrewDog,2025-08-31,2025,339.316484,,0.634099,0.634099,0.634099,139.675435,-55.400093,,,,,,-0.214852,-0.214852,-0.072115,-0.109708,2.830658,2.830658,-12.199467,-6.004219,-13.278801,0.0,-12.670417,358.695849,2.830658,725.370182,2.830658,358.695849,-6.256264,-11.040286,-6.256264,-7.025655
12674f4b-ef12-41c8-a456-d4e08aea0ab2,Cadogan Tate,2020-12-31,2020,,,,,,,,,,,,,-44.162475,-30.394955,,,,,,,,,,,,,,,,,,
12674f4b-ef12-41c8-a456-d4e08aea0ab2,Cadogan Tate,2021-12-31,2021,101.578439,,17.101516,18.060742,18.060742,34.823212,11.329011,,,,,,-35.594791,-25.384119,-1.48432,-10.766485,,,,-1.629818,-1.588403,-1.550273,,,,,,,-1.629818,19.846999,,18.21718
12674f4b-ef12-41c8-a456-d4e08aea0ab2,Cadogan Tate,2022-12-31,2022,112.939609,,28.652862,23.631961,23.631961,43.029258,4.705033,,,,,,-223.817185,-213.978039,-7.467946,-2.576608,,25.874023,,-1.289693,-11.12038,-5.248523,,126.696723,25.874023,365.653853,25.874023,126.696723,-1.289693,31.549294,,30.259602
12674f4b-ef12-41c8-a456-d4e08aea0ab2,Cadogan Tate,2023-12-31,2023,141.540836,,19.740527,23.211109,23.211109,49.215297,-51.499547,,,,,,134.110928,142.439276,7.215576,1.316921,23.657356,26.727178,7.100077,9.117139,14.989905,4.028616,0.0,156.495398,28.211717,414.121989,28.211717,156.495398,7.199484,20.373396,,11.734383
12674f4b-ef12-41c8-a456-d4e08aea0ab2,Cadogan Tate,2024-12-31,2024,153.620567,,12.770504,21.359,21.359,53.92126,-60.251305,,,,,,147.845903,152.2925,11.925332,0.865765,26.999485,29.827943,20.273315,3.79856,14.75055,3.134918,0.0,165.733782,29.827943,421.57068,29.827943,165.733782,3.005,27.706537,,24.098496
12674f4b-ef12-41c8-a456-d4e08aea0ab2,Cadogan Tate,2025-12-31,2025,168.70977,,18.344269,29.529336,29.529336,60.967485,-57.714176,,,,,,197.137235,202.828256,15.590878,0.641058,39.658072,42.804481,35.17987,4.418511,20.293679,4.449714,0.0,171.316445,31.20497,445.920119,31.20497,171.316445,3.257,31.466071,,28.334312
12674f4b-ef12-41c8-a456-d4e08aea0ab2,Cadogan Tate,2026-03-31,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3940221e-1730-4b0a-b761-4a66bcf4612c,Core Power,2019-12-31,2019,,,,,,,,,,,,,166.805567,174.075,,,,,,,,,,,,635.0,,,,,,
3940221e-1730-4b0a-b761-4a66bcf4612c,Core Power,2020-12-31,2020,,,-40.431138,-28.789689,-28.789689,,-293.529453,14.517205,,,,,176.571802,177.673006,-4.39446,,,,,9.374564,,,,62.45865,0.0,506.52117,0.0,62.45865,-9.374564,-40.990025,-10.474463,45.299166
3940221e-1730-4b0a-b761-4a66bcf4612c,Core Power,2021-12-31,2021,,,-50.130159,-28.882314,-28.882314,,-81.563979,18.125303,,,,,181.164244,183.901506,-3.66848,,,,,5.853,,,,63.726386,-28.882314,463.028725,-28.882314,63.726386,-5.853,-48.575,-5.855,56.067
3940221e-1730-4b0a-b761-4a66bcf4612c,Core Power,2022-12-31,2022,,,-15.552954,-6.398176,-6.398176,,-55.708287,21.759945,,,,,229.221738,233.426387,-15.008492,,,-6.3982,,12.826,,,,119.569763,-6.398176,250.921511,-6.398176,119.569763,-12.826,-26.739,-12.819,41.026
3940221e-1730-4b0a-b761-4a66bcf4612c,Core Power,2023-12-31,2023,,,21.1615,23.897591,23.897591,,-32.824719,29.675361,,,,,236.390131,242.794035,11.473385,0.956403,22.398,28.8962,15.343105,6.740208,21.571927,0.0,0.554209,181.231,25.6076,480.521967,25.6076,181.231,6.740208,5.813,-7.659,-5.553773
3940221e-1730-4b0a-b761-4a66bcf4612c,Core Power,2024-12-31,2024,,,31.399031,36.911569,36.911569,,-17.893599,29.346546,0.152842,0.179676,,,243.957435,250.388834,7.974413,1.070815,36.911569,42.683858,24.565966,11.445,24.888546,0.412603,4.434,205.529509,36.911569,566.5,36.911569,205.529509,11.445,8.247793,-11.445,3.226
3940221e-1730-4b0a-b761-4a66bcf4612c,Core Power,2025-10-31,2025,,,50.946777,55.243365,55.243365,,1.526494,25.56604,0.184217,0.217258,,,232.740238,244.187238,4.792987,29.599421,49.742192,59.378,34.437767,16.586,23.831644,0.212731,1.721209,224.551339,49.742192,746.13288,49.742192,224.551339,-16.586,36.138,-17.746,-12.491
124cc0b7-030c-4f8c-93f7-8cd967be199e,Endeavor,2021-12-31,2021,,,,,,,,,,,,,-7.004567,,,,,,,,,,,,,,,,-2.349,6.64,-25.694,17.588
124cc0b7-030c-4f8c-93f7-8cd967be199e,Endeavor,2022-12-31,2022,180.293204,,32.935891,,,95.76088,-13.460902,11.187039,0.18268,,0.53114,,-4.824334,,,2.944112,26.773929,43.861649,,,11.187039,0.164964,,,,0.0,,,-4.38,20.970442,-46.855,20.18
124cc0b7-030c-4f8c-93f7-8cd967be199e,Endeavor,2023-12-31,2023,240.744253,,43.171243,,,130.500776,-64.16925,24.851576,0.179324,,0.542072,0.335293,241.357283,266.357283,6.169785,1.569346,36.777717,45.860846,20.083589,9.072,24.851576,0.334848,2.65749,241.0,37.670056,635.078416,37.670056,241.0,-15.117184,1.757977,-465.349225,499.794
124cc0b7-030c-4f8c-93f7-8cd967be199e,Endeavor,2024-12-31,2024,262.416777,,34.124437,,,140.633769,-85.254174,33.291072,0.130039,,0.535918,0.090023,271.054646,273.598646,8.017675,0.931825,33.789519,39.727305,34.619872,8.060797,33.291072,0.479809,3.33,264.0,34.124437,679.10698,34.124437,264.0,-8.060797,-15.65772,-28.996264,6.17
124cc0b7-030c-4f8c-93f7-8cd967be199e,Endeavor,2025-09-30,2025,265.2016,,35.493787,,,140.94377,-92.45334,35.088405,0.133837,,0.531459,0.057905,279.657021,283.470791,7.98649,0.940173,28.918369,36.660454,17.621956,10.338893,35.088405,0.76752,2.664,265.2016,34.217112,687.709565,34.217112,265.2016,-10.338893,-9.796429,-25.480231,17.836
144c55f1-2b3b-496f-ad43-4407d40fe463,Hempz,2019-07-11,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144c55f1-2b3b-496f-ad43-4407d40fe463,Hempz,2020-12-31,2020,,,,,,,,,,,,,,,,,26918.647499,,,,,,,88.940439,26918.647499,208.075959,26918.647499,88.940439,,,,
144c55f1-2b3b-496f-ad43-4407d40fe463,Hempz,2021-12-31,2021,72.61874,72.61874,10.571131,,,34.00887,3.196091,0.304193,0.14557,0.0,0.468321,,-4.191827,,,0.021321,16.593876,,,,,,495.808173,75.758571,16.593876,215.720394,16.593876,75.758571,,,,
144c55f1-2b3b-496f-ad43-4407d40fe463,Hempz,2022-12-31,2022,73.590939,73.590939,13.9324,,,38.009852,6.727416,0.282928,0.189322,0.0,0.516502,0.013388,-5.107652,,,0.028152,15.948704,,,,,,494.892348,73.590939,15.948704,190.381075,15.948704,73.590939,,,,
144c55f1-2b3b-496f-ad43-4407d40fe463,Hempz,2023-12-31,2023,79.724074,79.724074,20.51547,21.552838,21.552838,45.891758,13.577749,0.02892,0.257331,0.270343,0.575632,0.083341,9.326054,12.566439,0.612535,70.938693,21.552838,21.552838,11.538899,0.0,0.2892,7.62,0.0,80.210243,21.552838,264.0,21.552838,80.210243,,,,
144c55f1-2b3b-496f-ad43-4407d40fe463,Hempz,2024-12-31,2024,85.312542,86.187908,25.951875,28.127393,28.127393,52.437166,16.79988,2.113945,0.301108,0.32635,0.608405,0.070098,67.982359,75.0,2.889965,7.743489,28.127393,27.647622,18.103589,0.0,2.113945,9.5,1.2375,86.502825,28.127393,272.482251,28.127393,86.502825,,,,
144c55f1-2b3b-496f-ad43-4407d40fe463,Hempz,2025-09-07,2025,81.209666,79.728031,19.326633,22.855948,22.855948,47.611058,5.659237,6.573623,0.242407,0.286674,0.597168,-0.076165,-2.289367,70.0,3.086546,0.038831,24.784804,24.893303,16.446338,0.0,5.442637,7.635745,497.710633,84.193589,24.784804,245.587039,24.784804,84.193589,,,,
5d342085-e8c0-468a-9de0-cdf39c49ea89,Legacy,2023-12-31,2023,90.542,,23.835,20.093741,20.093741,66.355,,,0.263248,0.0,0.732864,,,,,,,,,,,,,,,,,,,,,
5d342085-e8c0-468a-9de0-cdf39c49ea89,Legacy,2024-12-31,2024,96.715,,21.9,27.345231,27.345231,69.511,-0.941454,7.156501,0.226439,0.28274,0.71872,0.068178,89.4032,99.5,4.543379,2.32934,27.345231,27.345231,14.841879,4.040893,8.901804,1.107584,0.5,96.564372,27.345231,491.031549,27.345231,96.564372,4.040893,,,
5d342085-e8c0-468a-9de0-cdf39c49ea89,Legacy,2025-06-30,2025,95.604529,,22.4,27.699,27.699,68.628177,-7.311,9.219,0.234299,0.289725,0.717834,-0.016475,88.843634,99.0,4.419643,2.191902,27.811325,27.811325,13.517306,6.219547,9.219435,1.374662,1.0,95.604529,27.811325,498.429407,27.811325,95.604529,6.219547,5.145036,-6.378265,-3.560202
c92e703b-16a9-430c-a614-bf50189842a5,Mavis,2019-12-31,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c92e703b-16a9-430c-a614-bf50189842a5,Mavis,2020-12-31,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c92e703b-16a9-430c-a614-bf50189842a5,Mavis,2021-12-31,2021,2182.2,2182.2,,,,,,,,,,,,,,,,,,,,,,2171.594734,409.539882,6405.904577,409.539882,2171.594734,,,,
c92e703b-16a9-430c-a614-bf50189842a5,Mavis,2022-12-31,2022,2741.5,2741.5,,,,,,,,,,,,,,,,,,,,,,2739.545986,457.752809,7212.067667,457.752809,2739.545986,,,,
c92e703b-16a9-430c-a614-bf50189842a5,Mavis,2023-12-31,2023,3517.6,3517.6,,428.893,428.893,1486.222,-49.52,246.577,,,,,3144.123,3190.6,,,428.896827,556.59992,150.149827,255.082,252.87,72.124,26.493,3507.678,556.59992,8479.777515,556.59992,3507.678,255.082,151.998,-843.295,685.718
c92e703b-16a9-430c-a614-bf50189842a5,Mavis,2024-12-31,2024,4072.955537,4072.955537,,527.167899,527.167899,1753.019026,-42.076716,267.307345,,0.126683,0.422639,,3492.304374,3537.8,,,527.2,605.9,-118.705,478.63,260.049,98.4,29.229,4062.840598,605.9,9479.0,605.9,4062.840598,478.63,108.278116,-380.766653,271.502255
c92e703b-16a9-430c-a614-bf50189842a5,Mavis,2025-07-31,2025,4166.468397,4166.468397,,588.037755,588.037755,1625.77568,-18.162718,273.200173,,,,,-126.176758,4475.5,,,570.6,696.5,88.434,445.503,215.539,59.024,-0.574,4265.0,696.5,10894.2,696.5,4265.0,-445.503,252.057909,-1194.474968,1011.393504
1feaa7aa-5a53-4d08-90a2-f8ad61674c36,PowerStop,2017-12-31,2017,135.023759,135.023759,25.755497,30.170813,30.170813,52.560499,12.671865,6.291502,,,,,,,,4.093696,,,,,6.291502,0.294562,,,,,,,,,,
1feaa7aa-5a53-4d08-90a2-f8ad61674c36,PowerStop,2018-12-31,2018,169.316531,169.316531,22.158693,40.887066,40.887066,68.670621,0.029641,12.621544,,,,,210.038,,,1.755625,37.33333,37.33333,,,12.621544,0.0,,,,500.0,,,,,,
1feaa7aa-5a53-4d08-90a2-f8ad61674c36,PowerStop,2019-12-31,2019,210.048863,210.048863,33.720076,45.867725,45.867725,68.234794,-1.8685,16.415048,,,,,,,,2.054217,51.742628,51.742628,,,16.415048,0.481986,,,,,,,,,,
1feaa7aa-5a53-4d08-90a2-f8ad61674c36,PowerStop,2020-12-31,2020,242.035225,242.035225,53.805009,58.787298,58.787298,90.177623,21.932874,12.498439,,,,,211.343019,213.832792,3.974217,3.867044,57.86027,57.86027,,,12.498439,0.499697,1.415291,242.035225,58.323094,677.667464,58.323094,242.035225,,,,
1feaa7aa-5a53-4d08-90a2-f8ad61674c36,PowerStop,2021-12-31,2021,288.402285,288.402285,61.733591,66.92562,66.92562,98.469191,15.531546,10.61199,,,,,215.781966,219.47809,3.555246,4.877071,66.92562,66.92562,,,10.61199,0.222539,2.045933,289.641655,67.327327,841.591586,67.327327,289.641655,-2.476338,24.926439,13.172429,-5.593568
1feaa7aa-5a53-4d08-90a2-f8ad61674c36,PowerStop,2022-12-31,2022,281.052625,281.052625,27.425702,37.744554,37.744554,80.472869,-36.359776,27.320187,,,,,387.936462,395.330785,14.41461,0.892557,37.744554,37.744554,,,27.320187,1.015938,3.406916,281.053,37.736,695.818,37.736,281.053,-3.364417,-8.396789,-3.364417,15.457599
1feaa7aa-5a53-4d08-90a2-f8ad61674c36,PowerStop,2023-12-31,2023,303.31932,303.31932,59.848927,62.907792,62.907792,108.237237,-15.285667,39.659419,,,,,367.475774,383.270163,6.40396,1.350012,62.907792,75.575352,73.479184,1.851013,39.659419,16.17118,4.672725,303.31932,62.907792,730.937969,62.907792,303.31932,1.851013,46.61115,-1.851013,-36.360071
1feaa7aa-5a53-4d08-90a2-f8ad61674c36,PowerStop,2024-12-31,2024,286.389466,286.389466,59.966115,70.102029,70.102029,111.320522,-16.606789,39.692161,,,,,362.561,379.138,6.322537,1.394658,70.102,70.102,52.359,2.051,39.59,19.996,3.407,286.389,70.102,776.6,70.102,286.389,2.051,24.026464,-2.05127,-21.192349
1feaa7aa-5a53-4d08-90a2-f8ad61674c36,PowerStop,2025-11-30,2025,285.628863,285.628863,57.48642,67.67183,67.67183,114.900633,-13.60654,35.643252,,,,,357.339312,371.41445,6.460908,1.618995,67.67183,67.67183,57.479,1.969,35.643252,-0.626109,0.0,276.0,64.4,683.0,64.4,276.0,-0.889314,21.134324,-0.889314,-11.141058
060e6c48-0ee6-4ba3-bce2-68aa5e63c3d4,Radiance Holdings,2021-12-31,2021,59.748343,,17.244225,17.512134,17.512134,38.931646,,3.411232,0.288614,0.293098,0.95411,,,,,,,,,,,,,,,,,,-2.031852,10.730669,-11.183314,-2.022124
060e6c48-0ee6-4ba3-bce2-68aa5e63c3d4,Radiance Holdings,2022-12-31,2022,70.718133,,24.560201,24.560201,24.560201,58.204257,,6.192233,0.347297,0.347297,0.959349,0.1836,85.051816,89.633801,3.649555,,,,,,,,,68.371546,27.502254,425.0,27.502254,68.371546,-7.109686,11.678814,-448.260936,442.653785
060e6c48-0ee6-4ba3-bce2-68aa5e63c3d4,Radiance Holdings,2023-12-31,2023,,,,,,,,,,,,,172.000859,178.0,,,25.955164,28.2,26.008109,1.03,20.455528,0.230438,0.0,72.592723,28.537759,438.775288,28.537759,72.592723,-4.088845,1.22073,-7.534198,6.491649
060e6c48-0ee6-4ba3-bce2-68aa5e63c3d4,Radiance Holdings,2024-12-31,2024,78.398637,,25.549071,28.430183,28.430183,72.492791,,18.681719,0.325887,0.362636,0.924669,,180.805903,188.211386,7.366663,1.245584,28.430183,28.430183,23.322928,5.728934,18.681719,0.345398,1.83,78.064241,28.430183,433.756706,28.430183,78.064241,-8.382689,3.898688,-8.382689,6.329482
060e6c48-0ee6-4ba3-bce2-68aa5e63c3d4,Radiance Holdings,2025-09-30,2025,81.357423,,26.255083,26.435253,26.435253,75.519968,,14.835318,0.322713,0.324927,0.928249,-0.255881,182.709528,188.097602,7.164236,1.575432,28.628446,29.077,20.460085,5.947462,14.835318,0.211406,1.83,81.357423,28.628446,437.12128,28.628446,81.357423,-2.501788,8.707276,-2.501788,-1.2185
5c86fd1b-e1f0-4ab4-b7e9-12fbba1ee04f,Revolut,2020-12-31,2020,,,,,,,,,,,,,-537.06856,,,,,,,,,,,331.829241,-120.110202,6010.282446,-120.110202,331.829241,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2020-12-31,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5c86fd1b-e1f0-4ab4-b7e9-12fbba1ee04f,Revolut,2021-12-31,2021,834.93416,,140.068673,140.068673,140.068673,587.308086,47.425313,2.417939,0.16776,0.16776,0.703418,,,,,,,,,,,,,816.337716,137.501092,29428.1725,137.501092,816.337716,,3663.311835,-1666.675945,687.436111
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2021-12-31,2021,,,,,,587.308086,47.425313,,,,,,,,,,,,,,,,,,,,,,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2022-12-31,2022,,,,,,792.652241,4.560238,,,,,,,,,,,,,,,,,,,,,,,,,
5c86fd1b-e1f0-4ab4-b7e9-12fbba1ee04f,Revolut,2022-12-31,2022,1088.303487,,35.683346,35.683346,35.683346,792.652241,4.560238,0.671316,0.032788,0.032788,0.728337,0.30346,,,,,,,,,,,,1071.192631,37.645914,23628.756428,37.645914,1071.192631,,5779.221423,-1686.671948,-6.639112
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2023-12-31,2023,,,,,,1710.864214,423.676426,,,,,,,,,,,,,,,,,,,,,,,,,
5c86fd1b-e1f0-4ab4-b7e9-12fbba1ee04f,Revolut,2023-12-31,2023,2201.896687,,632.460434,632.460434,632.460434,1710.864214,423.676426,,0.287234,0.287234,0.776996,1.023238,,,,,,,,,,,,2206.292595,664.146868,23851.487971,664.146868,2206.292595,,3750.555267,-723.992428,-7.548912
5c86fd1b-e1f0-4ab4-b7e9-12fbba1ee04f,Revolut,2024-12-31,2024,3223.659032,,1011.171173,1011.171173,1011.171173,2500.854234,673.694368,,0.313672,0.313672,0.775781,0.464037,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3891.057191,1613.088758,45386.998052,1613.088758,3891.057191,0.0,10229.523876,-5910.376098,1.276871
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2024-12-31,2024,,,,,,3134.252864,994.80103,,,,,,,,,,,,,,,,,,,,,,,,,
5c86fd1b-e1f0-4ab4-b7e9-12fbba1ee04f,Revolut,2025-06-30,2025,4846.457856,,2116.720263,2116.720263,2116.720263,3889.612705,1246.067962,,0.436756,0.436756,0.802568,0.600714,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5079.47916,2197.744149,45288.535126,2197.744149,5079.47916,,,,
d46d3f2b-1254-4e9e-b656-032981fd5d4b,Revolut,2025-12-31,2025,,,,,,4673.83731,1768.733987,,,,,,,,,,,,,,,,,,,,,,,,,
05e70849-4954-4b3a-b6cd-8d3f35901a45,Rough Country,2014-12-31,2014,93.330802,93.330802,23.966476,25.516439,25.516439,35.767884,8.842406,-7.465258,,,,,105.660553,112.83025,4.707836,-1.637619,,,,,-7.465258,-5.66821,-7.169697,,,,,,,,,
05e70849-4954-4b3a-b6cd-8d3f35901a45,Rough Country,2015-12-31,2015,118.343826,118.343826,32.301223,33.717504,33.717504,47.225563,14.636697,-7.13454,,,,,140.759757,146.820937,4.545368,-2.447856,,,,,-7.13454,-8.36971,-6.06118,,,,,,,,,
05e70849-4954-4b3a-b6cd-8d3f35901a45,Rough Country,2016-12-31,2016,143.71341,143.71341,42.916619,45.112262,45.112262,60.023012,20.41179,-8.867673,,,,,118.789114,128.935625,3.004329,-2.257084,,,,,-8.867673,-11.120999,-10.146511,,,,,,,,,
05e70849-4954-4b3a-b6cd-8d3f35901a45,Rough Country,2017-12-31,2017,164.972735,164.972735,38.411178,53.983391,53.983391,72.085548,29.951486,-17.646211,,,,,274.630882,278.975,7.26286,-1.746731,,,,,-17.646211,16.391438,-4.344118,,,,,,,,,
05e70849-4954-4b3a-b6cd-8d3f35901a45,Rough Country,2018-12-31,2018,188.914868,188.914868,55.08905,58.40061,58.40061,81.635596,18.717816,-21.760288,,,,,260.396252,264.410402,4.799691,-2.137352,,,,-10.029578,-21.760288,-4.949576,-4.014151,,,,,,-10.029578,45.172018,-10.029578,-35.472407
05e70849-4954-4b3a-b6cd-8d3f35901a45,Rough Country,2019-12-31,2019,218.846702,218.846702,62.069803,65.749738,65.749738,93.023203,27.405984,-16.820945,,,,,226.089816,231.209921,3.724998,-2.828935,,,,-4.3151,-16.820945,-7.85555,-5.120106,,,,,,-4.3151,55.453786,-4.3151,-50.032731
05e70849-4954-4b3a-b6cd-8d3f35901a45,Rough Country,2020-12-31,2020,321.661389,321.661389,101.966158,103.336285,103.336285,138.687691,60.352826,-14.13255,,,,,370.746045,375.269396,3.680333,-5.465625,,,,-5.586134,-14.13255,-16.966796,-4.523351,,,,,,-5.586134,81.200585,-5.586134,-76.211206
05e70849-4954-4b3a-b6cd-8d3f35901a45,Rough Country,2021-12-31,2021,411.732273,411.732273,61.38221,121.703919,121.703919,163.456209,-0.251164,39.25635,,,,,746.025227,758.5375,12.357611,2.29517,,,,-4.251861,39.25635,2.475466,-12.512273,411.732273,121.504838,1650.0,121.504838,411.732273,-4.251861,25.344951,-4.251861,-13.104167
05e70849-4954-4b3a-b6cd-8d3f35901a45,Rough Country,2022-12-31,2022,441.058144,441.058144,93.776714,118.932983,118.932983,160.43311,8.508625,50.066346,,,,,733.274601,740.4815,7.896219,2.188006,,,,-5.5809,50.066346,2.984489,-7.206899,441.058244,130.080054,1821.12076,130.080054,441.058244,-5.5809,68.753939,-5.5809,-68.478413
05e70849-4954-4b3a-b6cd-8d3f35901a45,Rough Country,2023-12-31,2023,465.563923,465.563923,108.456564,116.964111,116.964111,174.995272,2.124411,70.40231,,,,,688.774788,707.397282,6.522402,1.422338,123.951607,123.951607,118.362597,5.806887,70.40231,2.593533,5.85,465.563923,123.951607,1776.620947,123.951607,465.563923,5.806887,106.722776,-5.806887,-89.500293
05e70849-4954-4b3a-b6cd-8d3f35901a45,Rough Country,2024-12-31,2024,504.152514,504.152514,110.792441,119.348361,119.348361,188.336927,4.695391,68.844887,0.219062,0.237571,0.373337,,678.400493,683.506239,6.16925,1.470371,120.9,120.945137,84.964,4.15,68.6,4.4,6.75,504.152514,120.9,1718.108762,120.9,504.152514,4.15,89.941471,-4.314505,-99.143712
