company_id,company_name,cash_flow_date,fiscal_year,fiscal_quarter,period_label,revenue,ebitda,adj_ebitda,gross_profit,net_leverage,ebitda_margin_pct,adj_ebitda_margin_pct,revenue_yoy,ebitda_yoy,adj_ebitda_yoy,gross_profit_yoy,revenue_qoq_delta,leverage_qoq_delta,margin_yoy_pp_change
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2020-03-31,2020,1,Q1 2020,,,,,,,,,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2020-06-30,2020,2,Q2 2020,,,,,,,,,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2020-09-30,2020,3,Q3 2020,,,,,,,,,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2020-12-31,2020,4,Q4 2020,62.45865,,,,,,,,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2021-03-31,2021,1,Q1 2021,,,,,,,,,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2021-06-30,2021,2,Q2 2021,,,,,,,,,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2021-09-30,2021,3,Q3 2021,,,,,,,,,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2021-12-31,2021,4,Q4 2021,63.726386,-28.882314,-28.882314,,-6.775773,-0.45322378708248107,-0.45322378708248107,0.020297204630583585,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2022-03-31,2022,1,Q1 2022,,,,,,,,,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2022-06-30,2022,2,Q2 2022,,,,,,,,,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2022-09-30,2022,3,Q3 2022,,,,,,,,,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2022-12-31,2022,4,Q4 2022,119.569763,-6.398176,-6.398176,,,-0.05350998312173622,-0.05350998312173622,0.8762991361223591,,,,,,0.39971380396074485
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2023-03-31,2023,1,Q1 2023,,,,,,,,,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2023-06-30,2023,2,Q2 2023,,,,,,,,,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2023-09-30,2023,3,Q3 2023,,,,,,,,,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2023-12-31,2023,4,Q4 2023,181.231,25.6076,22.398,,9.231249,0.1412981222859224,0.12358812785892039,0.5156925584940735,,,,,,0.1948081054076586
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2024-03-31,2024,1,Q1 2024,186.786708,30.801503,27.602927,,7.628549,0.16490200683873074,0.14777779048389247,,,,,5.55570800000001,-1.6027000000000005,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2024-06-30,2024,2,Q2 2024,192.761749,31.620603,31.1293,,7.452217,0.16403982202921388,0.16149106428786345,,,,,5.9750410000000045,-0.1763319999999995,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2024-09-30,2024,3,Q3 2024,198.912675,32.341791,32.675564,,7.451742,0.16259291168850853,0.1642708992777861,,,,,6.150925999999998,-0.00047499999999978115,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2024-12-31,2024,4,Q4 2024,205.529509,36.911569,36.911569,,6.60924,0.17959255184130277,0.17959255184130277,0.134074794047376,0.4414302394601602,0.6479850433074382,,6.616833999999983,-0.8425020000000005,0.03829442955538037
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2025-03-31,2025,1,Q1 2025,214.713,43.3261,43.3261,,5.437666,0.20178610517295179,0.20178610517295179,0.14950898968678214,0.4066229170699883,0.5696197725697711,,9.183491000000004,-1.1715739999999997,0.036884098334221044
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2025-06-30,2025,2,Q2 2025,224.551339,49.742192,49.742192,,4.725244,0.22151812686363007,0.22151812686363007,0.1649164845459044,0.5730943524385036,0.5979219577696897,,9.838339000000019,-0.7124220000000001,0.05747830483441618
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2025-09-30,2025,3,Q3 2025,233.439353,56.514639,56.514639,,4.118455,0.24209559473890419,0.24209559473890419,0.17357706340231965,0.7474183479820273,0.7295688912974846,,8.888013999999998,-0.606789,0.07950268305039565
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2025-12-31,2025,4,Q4 2025,,,,,,,,,,,,,,
82b0aba4-8b3c-4ce0-a864-d3ae055a7974,Core Power,2026-03-31,2026,1,Q1 2026,,,,,,,,,,,,,,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2021-06-30,2021,2,Q2 2021,,,,,,,,,,,,,,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2021-09-30,2021,3,Q3 2021,,,,,,,,,,,,,,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2021-12-31,2021,4,Q4 2021,,,,,,,,,,,,,,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2022-03-31,2022,1,Q1 2022,,,,,,,,,,,,,,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2022-06-30,2022,2,Q2 2022,,,22.546309,,,,,,,,,,,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2022-09-30,2022,3,Q3 2022,,,22.718361,,,,,,,,,,,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2022-12-31,2022,4,Q4 2022,,,26.773929,,,,,,,,,,,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2023-03-31,2023,1,Q1 2023,,,33.400992,,,,,,,,,,,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2023-06-30,2023,2,Q2 2023,,,36.215034,,,,,,,0.6062511163135395,,,,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2023-09-30,2023,3,Q3 2023,,,37.067744,,,,,,,0.6316205205120209,,,,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2023-12-31,2023,4,Q4 2023,241.0,37.670056,36.532,,5.981667,0.15630728630705396,0.1515850622406639,,,0.36446167463878754,,,,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2024-03-31,2024,1,Q1 2024,245.243,36.804873,36.147977,,6.345654,0.15007512141019316,0.14739656993267902,,,0.0822426172252607,,4.242999999999995,0.36398699999999984,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2024-06-30,2024,2,Q2 2024,250.685965,34.769926,35.516273,,7.020509,0.138699132996935,0.14167635192500705,,,-0.019294776859798187,,5.442965000000015,0.674855,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2024-09-30,2024,3,Q3 2024,257.484911,35.995,35.355491,,7.206556,0.13979459945907274,0.1373109238234158,,,-0.04619253332493062,,6.798946000000001,0.1860470000000003,
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2024-12-31,2024,4,Q4 2024,264.0,34.124437,33.789519,,7.943118,0.12925923106060605,0.12799060227272727,0.0954356846473029,-0.09412300847123779,-0.07507065038870027,,6.515088999999989,0.7365620000000002,-0.027048055246447905
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2025-03-31,2025,1,Q1 2025,262.844,34.457,31.805,,7.867922,0.13109296769186285,0.12100333277533443,0.07176963256851368,-0.06379244944005105,-0.1201443997820403,,-1.156000000000006,-0.07519600000000004,-0.018982153718330314
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2025-06-30,2025,2,Q2 2025,265.2016,34.217112,28.918369,,8.173017,0.12902302248553554,0.10904296580412788,0.057903660462204076,-0.015899199785469716,-0.1857712941895677,,2.357599999999991,0.30509499999999967,-0.009676110511399466
632efd6e-0a60-468f-815c-7a6e2a0c5ebf,Endeavor,2025-09-30,2025,3,Q3 2025,264.77161,33.118,33.118,,8.859472,0.1250813861803386,0.1250813861803386,0.028299518491007803,-0.07992776774552009,-0.06328553038621351,,-0.4299899999999752,0.6864550000000005,-0.01471321327873415
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2020-12-31,2020,4,Q4 2020,88.940439,26918.647499,26918.647499,,0.000296,302.659260530522,302.659260530522,,,,,,,
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2021-03-31,2021,1,Q1 2021,,,,,,,,,,,,,,
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2021-06-30,2021,2,Q2 2021,,,,,,,,,,,,,,
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2021-09-30,2021,3,Q3 2021,,,,,,,,,,,,,,
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2021-12-31,2021,4,Q4 2021,75.758571,16.593876,16.593876,,0.006381,0.21903628567650782,0.21903628567650782,-0.14821006224176603,-0.9993835546157877,-0.9993835546157877,,,,-302.44022424484547
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2022-03-31,2022,1,Q1 2022,,,,,,,,,,,,,,
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2022-06-30,2022,2,Q2 2022,,,,,,,,,,,,,,
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2022-09-30,2022,3,Q3 2022,,,,,,,,,,,,,,
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2022-12-31,2022,4,Q4 2022,73.590939,15.948704,15.948704,,-0.320255,0.21672102865816129,0.21672102865816129,-0.028612366513618603,-0.03888012662020629,-0.03888012662020629,,,,-0.0023152570183465337
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2023-03-31,2023,1,Q1 2023,,,,,,,,,,,,,,
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2023-06-30,2023,2,Q2 2023,,,,,,,,,,,,,,
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2023-09-30,2023,3,Q3 2023,,,,,,,,,,,,,,
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2023-12-31,2023,4,Q4 2023,80.210243,21.552838,21.552838,,0.432707,0.26870430999691647,0.26870430999691647,0.08994726918758299,0.3513849150376107,0.3513849150376107,,,,0.05198328133875518
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2024-03-31,2024,1,Q1 2024,81.744476,23.648,23.647725,,0.0,0.2892917192349486,0.28928835509325423,,,,,1.5342330000000004,-0.432707,
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2024-06-30,2024,2,Q2 2024,84.007916,24.723487,24.723487,,0.236949,0.2942994919669237,0.2942994919669237,,,,,2.2634399999999886,0.236949,
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2024-09-30,2024,3,Q3 2024,87.388573,28.180062,28.180062,,-0.062453,0.32246849939980143,0.32246849939980143,,,,,3.3806569999999994,-0.299402,
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2024-12-31,2024,4,Q4 2024,86.502825,28.127393,28.127393,,2.416945,0.3251615539723703,0.3251615539723703,0.07845110256055446,0.30504358637131684,0.30504358637131684,,-0.8857479999999924,2.479398,0.05645724397545382
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2025-03-31,2025,1,Q1 2025,87.497451,26.996078,26.996078,,2.457721,0.30853559379689816,0.30853559379689816,0.07037753841617374,0.14157975304465498,0.14159302850485614,,0.9946259999999967,0.0407759999999997,0.019243874561949537
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2025-06-30,2025,2,Q2 2025,84.193589,24.784804,24.784804,,2.766738,0.29437875608319775,0.29437875608319775,0.0022101845735586208,0.002480111320866774,0.002480111320866774,,-3.303861999999995,0.3090170000000003,7.926411627406926e-05
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2025-09-30,2025,3,Q3 2025,79.959845,21.866623,21.866623,,3.002719,0.2734700523744137,0.2734700523744137,-0.085008002133185,-0.22403921609540814,-0.22403921609540814,,-4.2337440000000015,0.23598099999999977,-0.04899844702538775
be228c9c-7f0a-416b-a963-7c7e132cfd11,Hempz,2025-12-31,2025,4,Q4 2025,,,,,,,,,,,,,,
c3fd13d4-edf9-44a7-9a3d-3b1c36d9bc8e,Legacy,2023-03-31,2023,1,Q1 2023,,,,,,,,,,,,,,
c3fd13d4-edf9-44a7-9a3d-3b1c36d9bc8e,Legacy,2023-06-30,2023,2,Q2 2023,,,,,,,,,,,,,,
c3fd13d4-edf9-44a7-9a3d-3b1c36d9bc8e,Legacy,2023-09-30,2023,3,Q3 2023,,,,,,,,,,,,,,
c3fd13d4-edf9-44a7-9a3d-3b1c36d9bc8e,Legacy,2023-12-31,2023,4,Q4 2023,,,,,,,,,,,,,,
c3fd13d4-edf9-44a7-9a3d-3b1c36d9bc8e,Legacy,2024-03-31,2024,1,Q1 2024,,,,,,,,,,,,,,
c3fd13d4-edf9-44a7-9a3d-3b1c36d9bc8e,Legacy,2024-06-30,2024,2,Q2 2024,100.155441,26.77106,26.77106,,3.189606,0.2672951138021548,0.2672951138021548,,,,,,,
c3fd13d4-edf9-44a7-9a3d-3b1c36d9bc8e,Legacy,2024-09-30,2024,3,Q3 2024,97.59388,26.152136,26.152136,,3.488314,0.26796901608994333,0.26796901608994333,,,,,-2.5615609999999975,0.298708,
c3fd13d4-edf9-44a7-9a3d-3b1c36d9bc8e,Legacy,2024-12-31,2024,4,Q4 2024,96.564372,27.345231,27.345231,,3.269426,0.28318136838294766,0.28318136838294766,,,,,-1.0295079999999928,-0.21888799999999975,
c3fd13d4-edf9-44a7-9a3d-3b1c36d9bc8e,Legacy,2025-03-31,2025,1,Q1 2025,95.526141,26.927157,26.927157,,3.225988,0.2818826000727906,0.2818826000727906,,,,,-1.0382310000000103,-0.04343800000000009,
c3fd13d4-edf9-44a7-9a3d-3b1c36d9bc8e,Legacy,2025-06-30,2025,2,Q2 2025,95.604529,27.811325,27.811325,,3.194513,0.2908996602033362,0.2908996602033362,-0.04543848995682618,0.03885781885364276,0.03885781885364276,,0.0783880000000039,-0.03147499999999992,0.02360454640118137
c3fd13d4-edf9-44a7-9a3d-3b1c36d9bc8e,Legacy,2025-09-30,2025,3,Q3 2025,107.300507,35.51398,35.51398,,4.219554,0.33097681448979543,0.33097681448979543,0.09945938208420443,0.35797626625985723,0.35797626625985723,,11.695977999999997,1.0250409999999994,0.0630077983998521
c3fd13d4-edf9-44a7-9a3d-3b1c36d9bc8e,Legacy,2025-12-31,2025,4,Q4 2025,,,,,,,,,,,,,,
41a173ae-cc52-4a23-9ac4-47c688fc1af8,Mavis,2021-12-31,2021,4,Q4 2021,2171.594734,409.539882,,,7.701951,0.18858946173885868,,,,,,,,
41a173ae-cc52-4a23-9ac4-47c688fc1af8,Mavis,2022-12-31,2022,4,Q4 2022,2739.545986,457.752809,,,7.672425,0.16709075567238899,,,,,,567.9512520000003,-0.029526000000000607,
41a173ae-cc52-4a23-9ac4-47c688fc1af8,Mavis,2023-03-31,2023,1,Q1 2023,,,397.356,,,,,,,,,,,
41a173ae-cc52-4a23-9ac4-47c688fc1af8,Mavis,2023-06-30,2023,2,Q2 2023,,,412.071857,,,,,,,,,,,
41a173ae-cc52-4a23-9ac4-47c688fc1af8,Mavis,2023-09-30,2023,3,Q3 2023,,,420.058842,,,,,,,,,,,
41a173ae-cc52-4a23-9ac4-47c688fc1af8,Mavis,2023-12-31,2023,4,Q4 2023,3507.678,556.59992,428.896827,,6.89131,0.15868044900358586,0.12227371697174028,0.2803866107469677,0.21593993320530336,,,,,-0.00841030666880313
41a173ae-cc52-4a23-9ac4-47c688fc1af8,Mavis,2024-03-31,2024,1,Q1 2024,3785.0,568.047262,451.5,,5.733819,0.15007853685601058,0.11928665785997358,,,0.13626068311539277,,277.3220000000001,-1.1574909999999994,
41a173ae-cc52-4a23-9ac4-47c688fc1af8,Mavis,2024-06-30,2024,2,Q2 2024,3954.688998,568.258078,467.496448,,5.811742,0.14369222922140892,0.11821320165414433,,,0.13450224774753292,,169.68899800000008,0.0779229999999993,
41a173ae-cc52-4a23-9ac4-47c688fc1af8,Mavis,2024-09-30,2024,3,Q3 2024,4004.402679,581.479436,507.289045,,5.956343,0.14521003071179894,0.12668282529635178,,,0.2076618660963693,,49.713680999999724,0.14460100000000065,
41a173ae-cc52-4a23-9ac4-47c688fc1af8,Mavis,2024-12-31,2024,4,Q4 2024,4062.840598,605.9,527.2,,5.763822,0.14913211222174558,0.12976142855801995,0.15827068448130083,0.08857363831457249,0.22920004721788273,,58.43791900000042,-0.19252100000000016,-0.009548336781840278
41a173ae-cc52-4a23-9ac4-47c688fc1af8,Mavis,2025-03-31,2025,1,Q1 2025,4215.02,683.0,536.7,,6.459736,0.16203956327609356,0.12733035667683665,0.11361162483487462,0.2023647426717109,0.18870431893687717,,152.1794020000002,0.6959140000000001,0.011961026420082982
41a173ae-cc52-4a23-9ac4-47c688fc1af8,Mavis,2025-06-30,2025,2,Q2 2025,4265.0,696.5,570.6,,6.270639,0.16330597889800702,0.13378663540445487,0.07846660057388409,0.2256754931691443,0.22054403288214938,,49.97999999999956,-0.1890970000000003,0.019613749676598097
41a173ae-cc52-4a23-9ac4-47c688fc1af8,Mavis,2025-09-30,2025,3,Q3 2025,4335.0,737.757992,606.207225,,5.973987,0.1701863880046136,0.13984019031141867,0.0825584606497563,0.2687602455471873,0.1949937239429249,,70.0,-0.2966519999999999,0.024976357292814666
41a173ae-cc52-4a23-9ac4-47c688fc1af8,Mavis,2025-12-31,2025,4,Q4 2025,,,650.60607,,,,,,,0.23407828148710164,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2017-09-30,2017,3,Q3 2017,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2017-12-31,2017,4,Q4 2017,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2018-03-31,2018,1,Q1 2018,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2018-06-30,2018,2,Q2 2018,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2018-09-30,2018,3,Q3 2018,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2018-12-31,2018,4,Q4 2018,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2019-03-31,2019,1,Q1 2019,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2019-06-30,2019,2,Q2 2019,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2019-09-30,2019,3,Q3 2019,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2019-12-31,2019,4,Q4 2019,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2020-03-31,2020,1,Q1 2020,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2020-06-30,2020,2,Q2 2020,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2020-09-30,2020,3,Q3 2020,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2020-12-31,2020,4,Q4 2020,242.035225,58.323094,,,3.591408,0.2409694456664314,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2021-03-31,2021,1,Q1 2021,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2021-06-30,2021,2,Q2 2021,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2021-09-30,2021,3,Q3 2021,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2021-12-31,2021,4,Q4 2021,289.641655,67.327327,,,3.16024,0.23245042913458008,,0.1966921550365242,0.15438537948621175,,,,,-0.008519016531851303
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2022-03-31,2022,1,Q1 2022,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2022-06-30,2022,2,Q2 2022,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2022-09-30,2022,3,Q3 2022,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2022-12-31,2022,4,Q4 2022,281.053,37.736,,,10.8758,0.13426649066190363,,-0.0296526927385497,-0.4395143594516978,,,,,-0.09818393847267645
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2023-03-31,2023,1,Q1 2023,,,,,,,,,,,,,,
c329fe81-d777-4863-a5ae-a5e069f7b91f,Powerstop,2023-06-30,2023,2,Q2 2023,,,,,,,,,,,,,,
